dep,name,rank,area,degree,grad_year,school,since,annotation
Oklahoma City University,"Willner, Jonathan",C-Ac,FO,PHD,94,Purdue,1995,
Oklahoma City University,"Alli, Ali M.",Prof,CIP,PHD,68,Okla St,1985,
Oklahoma City University,"Moini, Mostafa",Prof,,PHD,70,Oklahoma,1985,
Oklahoma City University,"May, David",Assoc,QC,PHD,96,Fla St,1996,
Oklahoma City University,"Shandiz, Mohmood",Assoc,,PHD,81,Okla St,1985,Associate Dean
Oklahoma State University,"Lumpkin, James R.",Dean,Mktg,PHD,80,Arkansas,2000,
Oklahoma State University,"Willett, Keith D.",H-Pr,Q,PHD,82,New Mex,9-81,
Oklahoma State University,"Adkins, Lee C.",Prof,C,PHD,88,LSU,1988,
Oklahoma State University,"Amos, Orley M. Jr.",Prof,R,PHD,79,Iowa St,1979,
Oklahoma State University,"Applegate, Michael J.",Prof,O,PHD,73,Iowa St,1974,
Oklahoma State University,"Fain, James R.",Prof,J,PHD,86,Purdue,1986,
Oklahoma State University,"Jadlow, Joseph M. Jr.",Prof,L,PHD,70,Virginia,1968,
Oklahoma State University,"Lage, Gerald M.",Prof,FD,PHD,67,Minnesota,1966,Regents Service Professor; Associate Dean for Graduate Studies & Research
Oklahoma State University,"Moomaw, Ronald L.",Prof,R,PHD,76,Princeton,1972,CBA Associates Chair
Oklahoma State University,"Olson, Kent W.",Prof,HI,PHD,69,Oregon,1974,
Oklahoma State University,"Rickman, Dan S.",Prof,RC,PHD,87,Wyoming,1996,OG&E Chair in Regional Economic Analysis
Oklahoma State University,"Savvides, Andreas",Prof,FO,PHD,83,Florida,1985,
Oklahoma State University,"Steindl, Frank G.",Prof,E,PHD,63,Iowa,1962,Regents' Professor and Ardmore Chair
Oklahoma State University,"Currier, Kevin M.",Assoc,C,PHD,85,SUNY-Alb,1984,
Oklahoma State University,"Gade, Mary N.",Assoc,HD,PHD,86,Mich St,1986,
Oklahoma State University,"Price, Edward O. III",Assoc,B,PHD,80,Tx A&M,1979,
Old Dominion University,"Agarwal, Vinod",C-Pr,,PHD,77,Ca-SnBarb,1981,Graduate Program Director
Old Dominion University,"Koch, James V.",Prof,,PHD,68,Nrthwstrn,1990,Board of Visitors Professor
Old Dominion University,"Talley, Wayne K.",Prof,,PHD,72,Kentucky,1972,Eminent Professor
Old Dominion University,"Yochum, Gilbert R.",Prof,,PHD,74,W Virginia,1975,University Professor
Old Dominion University,"Anderson, Eric E.",Assoc,,PHD,84,U Wash,1984,
Old Dominion University,"Colburn, Christopher B.",Assoc,R,PHD,88,Tx A&M,1987,
Old Dominion University,"Schwarz-Miller, Ann V.",Assoc,DJKM,PHD,74,Nrthwstrn,1978,
Old Dominion University,"Turner, Charlie G.",Assoc,,PHD,81,Harvard,1984,
Old Dominion University,"Bezmen, Trisha",Asst,F,PHD,98,Georgia,1999,
Old Dominion University,"Filer, Larry",Asst,,PHD,99,Kentucky,1999,
Old Dominion University,"Selover, David D.",Asst,F,PHD,91,Ca-SnDgo,1999,
Old Dominion University,"Carter, Melanie",Inst,,MA,,Old Dom,1997,
Old Dominion University,"Hofler, Martha",Inst,F,MA,,Old Dom,,"Director, CEE"
Olivet College,"Hubbel, Michael R.",C-Pr,,MBA,94,Insurance,1985,
Olivet College,"Homer, John S.",Prof,,PHD,91,Hawaii,1979,
Olivet College,"Stover, Stewart",Asst,,MBA,,,1999,
Olivet Nazarene University,"Rewerts, Glen",C-Pr,K,JD,87,S Illinois,1993,
Olivet Nazarene University,"Koch, Paul R.",Prof,AFHP,EDD,94,Illin St,1992,
University of Oregon,"Stone, Joe A.",Dean,JFE,PHD,77,Mich St,1970,W. E. Miner Professor of Economics
University of Oregon,"Kolpin, Van W.",C-Pr,CDL,PHD,86,Iowa,1986,
University of Oregon,"Cameron, Trudy A.",Prof,COQ,PHD,82,Princeton,2001,Raymond F. Mikesell Professor of Environmental and Resource Economics
University of Oregon,"Ellis, Christopher J.",Prof,EH,PHD,83,Warwick,1983,
University of Oregon,"Evans, George",Prof,CE,PHD,80,Berkeley,1994,John B. Hamacher Professor of Economics
University of Oregon,"Gray, Jo Anna",Prof,E,PHD,76,Chicago,1989,
University of Oregon,"Haynes, Stephen E.",Prof,FE,PHD,76,Ca-SnBarb,1978,
University of Oregon,"Singell, Larry D. Jr.",Prof,CJH,PHD,88,Ca-SnBarb,1988,
University of Oregon,"Wilson, Wesley W.",Prof,CDL,PHD,86,Wash St,1989,
University of Oregon,"Blonigen, Bruce A.",Assoc,FL,PHD,95,Ca-Davis,1995,
University of Oregon,"Harbaugh, William T.",Assoc,HQ,PHD,95,Wisconsin,1995,
University of Oregon,"Van den Nouweland, Anne",Assoc,CLD,PHD,93,Tilburg,1996,
University of Oregon,"Chakraborty, Shankha",Asst,EO,PHD,99,UCLA,1999,
University of Oregon,"Davies, Ronald B.",Asst,FL,PHD,99,Penn St,1999,
University of Oregon,"McKnight, Robin L.",Asst,HIJ,PHD,2,MIT,2003,
University of Oregon,"Waddell, Glen",Asst,GJL,PHD,0,Purdue,2001,
Oregon State University,"Schaffer, Kay",Dean,,PHD,72,Ohio St,9-94,
Oregon State University,"McMullen, B. Starr",C-Pr,LE,PHD,79,Berkeley,9-80,
Oregon State University,"Fare, Rolf",Prof,CD,DOC,76,Lund,9-98,
Oregon State University,"Grosskopf, Shawna",Prof,CHJ,PHD,77,Syracuse,9-98,
Oregon State University,"Tremblay, Victor J.",Prof,DLC,PHD,83,Wash St,9-90,
Oregon State University,"Kerkvliet, Joe R.",Assoc,LCQ,PHD,86,Wyoming,9-88,
Oregon State University,"Martins, Carlos",Assoc,DCL,PHD,92,Tennessee,9-92,
Oregon State University,"Tremblay, Carol",Assoc,CJ,PHD,84,Wash St,9-92,
Oregon State University,"McGough, Bruce",Asst,ED,PHD,0,Oregon,9-00,
Oregon State University,"Stivers, Andrew",Asst,DL,PHD,1,Tx-Austin,9-01,
Oregon State University,"Tekin-Koru, Ayca",Asst,FL,PHD,1,Purdue,9-03,
Oregon State University,"Waldkirch, Andreas",Asst,FD,PHD,1,Boston C,9-01,
Otterbein College,"Smith, Charles G.",C-Pr,Mgt,PHD,89,Ohio St,2000,
Otterbein College,"Aristotelous, Kyriacos",Assoc,EFO,PHD,93,Ohio St,1993,
Otterbein College,"Prindle, Allen M.",Assoc,DQ,PHD,77,Penn St,1988,
Otterbein College,"Smith, Stephanie",Assoc,G,PHD,95,Va Comm,2001,
Pace University,"Roberts, Michael",Dean,Biol,PHD,,,1999,
Pace University,"Bynoe, Ann",C-Ac,,PHD,79,NYU,1997,
Pace University,"Lott, Elizabeth J.",Assoc,ACNR,PHD,,Columbia,1990,
Pace University,"Colman, Gregory",Asst,,PHD,1,CUNY,2001,
Pace University,"Shostya, Anna",Lect,,MA,98,CUNY,1999,
Pace University,"Weinstock, Mark",Lect,,MA,,CUNY,2000,
University of the Pacific,"Benedetti, Robert R.",Dean,PolS,PHD,75,,,
University of the Pacific,"Herrin, William E.",C-Ac,RC,PHD,85,SUNY-Bin,1985,
University of the Pacific,"Flynn, Dennis O.",Prof,DNO,PHD,77,Utah,1979,
University of the Pacific,"Keefe, David E.",Assoc,FT,PHD,80,Berkeley,1978,
University of the Pacific,"Meyer, Peter J.",Assoc,BJL,PHD,79,Berkeley,1985,
University of the Pacific,"OrdovenskyStaniel, J. Farley",Assoc,HJ,PHD,92,Duke,1993,
University of the Pacific,"Warner, Lori",Assoc,ENQ,PHD,86,Utah,1987,
University of the Pacific,"Dennis, Benjamin",Asst,EO,PHD,96,Harvard,1996,
University of the Pacific,"King, Sharmila",Asst,EF,PHD,1,Ca-Davis,2001,
Pacific Lutheran University,"Huelsbeck, David",Dean,Anth,PHD,,,,
Pacific Lutheran University,"Reiman, Mark A.",C-Ac,FPQ,PHD,88,U Wash,1988,
Pacific Lutheran University,"Brue, Stanley L.",Prof,ABJ,PHD,71,Nebraska,1971,
Pacific Lutheran University,"Peterson, Norris A.",Prof,J,PHD,81,Minnesota,1981,
Pacific Lutheran University,"Jensen, Robert J.",Assoc,,MA,67,Nebraska,1968,
Pacific Lutheran University,"Hunnicutt, Lynn",Asst,DLM,PHD,97,Tx-Austin,2003,
Pacific Lutheran University,"St. Clair, Priscilla A.",Asst,,PHD,96,U Wash,2001,
Pacific Lutheran University,"Terada, Kevin A.",Asst,,PHD,0,Oregon,2000,
Pacific Union College,"Voth, Richard T.",C-Pr,Mgt,PHD,73,Ariz St,1968,
Pacific Union College,"Hardcastle, Rodney",Prof,M,MBA,89,Golden Gt,1989,
Pacific Union College,"Neergaard, Keith",Prof,D,PHD,94,Ca-Irvine,1988,
Pacific Union College,"Taylor, Lary",Assoc,EM,MBA,76,Maryland,1978,
University of Pennsylvania,"Stevens, Rosemary",Dean,,,,,,
University of Pennsylvania,"Rosenzweig, Mark R.",C-Pr,OJL,PHD,73,Columbia,1990,
University of Pennsylvania,"Adams, F. Gerard",Prof,,PHD,56,Michigan,1961,"Director, Economic Research Unit"
University of Pennsylvania,"Ando, Albert K.",Prof,,PHD,59,Car Mellon,1963,
University of Pennsylvania,"Behrman, Jere R.",Prof,OJL,PHD,66,MIT,1965,William R. Kenan Jr. Professor of Economics
University of Pennsylvania,"Bloomfield, Arthur I.",Emer,,PHD,42,Chicago,1958,
University of Pennsylvania,"Cass, David",Prof,DCG,PHD,65,Stanford,1974,Paul F. & E. Warren Shafer Miller Professor of Economics
University of Pennsylvania,"Diebold, Francis X.",Prof,,PHD,86,Penn,1989,Undergraduate Chair
University of Pennsylvania,"Ethier, Wilfred J.",Prof,F,PHD,70,Rochester,1969,
University of Pennsylvania,"Hess, Arleigh P. Jr.",Emer,,PHD,49,Penn,1949,Associate Undergraduate Chair for Advising
University of Pennsylvania,"Heston, Alan W.",Prof,,PHD,62,Yale,,
University of Pennsylvania,"Inman, Robert R.",Prof,,PHD,72,Harvard,,
University of Pennsylvania,"Kihlstrom, Richard E.",Prof,,PHD,64,Minnesota,,Miller-Friedman Professor of Finance & Professor of Economics
University of Pennsylvania,"Klein, Lawrence R.",Emer,,PHD,44,MIT,1958,Benjamin Franklin Professor of Economics & Finance
University of Pennsylvania,"Levine, Herbert S.",Prof,P,PHD,61,Harvard,1960,
University of Pennsylvania,"Mailath, George J.",Prof,CDH,PHD,85,Princeton,1985,Graduate Chair
University of Pennsylvania,"Mansfield, Edwin",Prof,,PHD,55,Duke,1963,
University of Pennsylvania,"Mariano, Roberto S.",Prof,,PHD,70,Stanford,1971,
University of Pennsylvania,"Matthews, Steven A.",Prof,,PHD,78,Cal Tech,1997,
University of Pennsylvania,"Phillips, Almarin",Emer,,PHD,53,Harvard,1953,
University of Pennsylvania,"Postlewaite, Andrew W.",Prof,DH,PHD,74,Nrthwstrn,9-80,Pacific Term Professor in the Social Studies
University of Pennsylvania,"Rob, Rafael",Prof,,PHD,81,UCLA,1984,
University of Pennsylvania,"Summers, Robert",Emer,,PHD,56,Stanford,1959,
University of Pennsylvania,"Wolpin, Kenneth I.",Prof,,PHD,74,CUNY,1995,
University of Pennsylvania,"Wright, Randall",Prof,JE,PHD,86,Minnesota,1987,
University of Pennsylvania,"Chang, Yongsung",Asst,,PHD,97,Rochester,1997,
University of Pennsylvania,"Corradi, Valentina",Asst,,PHD,94,Ca-SnDgo,1994,
University of Pennsylvania,"Cres, Herve",Asst,,PHD,94,Geneva,1994,
University of Pennsylvania,"Kajii, Atsushi",Asst,G,PHD,91,Harvard,1991,
University of Pennsylvania,"Matsui, Akihiko",Asst,CDE,PHD,90,Nrthwstrn,1990,William P. Carey Term Assistant Professor of Economics
University of Pennsylvania,"Perli, Roberto",Asst,E,PHD,95,NYU,1995,
University of Pennsylvania,"Persico, Nicola",Asst,,PHD,96,Nrthwstrn,1997,
University of Pennsylvania,"Rios-Rull, Jose-Victor",Asst,O,PHD,90,Minnesota,1990,Simon Kuznets Term Assistant Profess of Econ; email [email]
University of Pennsylvania,"Todd, Petra",Asst,,PHD,96,Chicago,1996,
University of Pennsylvania,"Zhou, Ruilin",Asst,FDE,PHD,93,Pittsburgh,1993,
Penn State University,"Marshall, Robert C.",H-Pr,,PHD,83,Ca-SnDgo,1995,
Penn State University,"Bierens, Herman",Prof,,PHD,80,Amsterdm,1996,
Penn State University,"Chatterjee, Kalyan",Prof,D,PHD,79,Harvard,1998,
Penn State University,"Coulson, N. Edward",Prof,R,PHD,83,Ca-SnDgo,1984,
Penn State University,"Feller, Irwin",Prof,NO,PHD,66,Minnesota,1963,
Penn State University,"Green, Edward",Prof,,PHD,77,Car Mellon,2003,
Penn State University,"Ickes, Barry W.",Prof,P,PHD,84,Berkeley,1983,
Penn State University,"Jordan, James S.",Prof,E,PHD,75,Nrthwstrn,1998,
Penn State University,"Klein, Philip A.",Emer,E,PHD,58,Berkeley,1955,
Penn State University,"Krishna, Kala",Prof,F,PHD,84,Princeton,1993,
Penn State University,"Krishna, Vijay",Prof,D,PHD,83,Princeton,1993,
Penn State University,"Lombra, Raymond E.",Prof,E,PHD,71,Penn St,1969,
Penn State University,"Nelson, Jon P.",Prof,QD,PHD,70,Wisconsin,1969,
Penn State University,"Riew, John",Emer,H,PHD,60,Wisconsin,1963,
Penn State University,"Roberts, Bee-Yan",Prof,O,PHD,80,Wisconsin,1981,
Penn State University,"Roberts, Mark J.",Prof,D,PHD,80,Wisconsin,1980,
Penn State University,"Shapiro, David",Prof,J,PHD,72,Princeton,1980,
Penn State University,"Tybout, James R.",Prof,DOCF,PHD,80,Wisconsin,,
Penn State University,"Vuong, Quang",Prof,,PHD,82,Nrthwstrn,2003,
Penn State University,"Wallace, Neil",Prof,E,PHD,64,Chicago,1997,
Penn State University,"Laing, Derek",Assoc,E,PHD,89,Essex,1989,
Penn State University,"Li, Jenny",Assoc,C,PHD,93,Cornell,1997,
Penn State University,"Perrigne, Isabella",Assoc,,PHD,91,Toulouse,2003,
Penn State University,"Pinkse, Coenraad",Assoc,,PHD,92,LondonSE,2002,
Penn State University,"Sjostrom, J. Tomas",Assoc,E,PHD,91,Rochester,1998,
Penn State University,"Zhou, Rvilin",Assoc,,PHD,93,Pittsburgh,2003,
Penn State University,"Esteban, Susanna",Asst,,PHD,99,Rochester,2001,
Penn State University,"Guner, Nezih",Asst,,PHD,99,Rochester,2001,
Penn State University,"Ventura, Gustavo",Asst,,PHD,97,Illinois,2001,
Penn State Univ - Erie,"Magenau, John M. III",D-Ac,JM,PHD,88,SUNY-Buf,1985,
Penn State Univ - Erie,"Weller, Barry R.",H-Ac,ACE,PHD,71,Penn St,1971,
Penn State Univ - Erie,"Fizel, John L.",Prof,ALC,PHD,81,Mich St,1985,
Penn State Univ - Erie,"Kurre, James A.",Assoc,RA,PHD,82,Wayne St,1977,
Penn State Univ - Erie,"Louie, Kenneth K. T.",Assoc,AFJ,PHD,87,Illinois,1984,
Penn State Univ - Erie,"Gupta, Srabana",Asst,ADL,PHD,94,Florida,2002,
Penn State Univ - Erie,"Ghosh, Indranil",Lect,AHL,PHD,0,So Meth,2000,
Penn State Univ-Harrisburg,"Kulkarni, Mukund S.",D-Ac,Fnce,PHD,82,Kentucky,1985,
Penn State Univ-Harrisburg,"DeRooy, Jacob",C-Ac,,PHD,69,Rutgers,1975,
Penn State Univ-Harrisburg,"Bayraktar, Nihal",Asst,,PHD,2,Maryland,2003,
Penn State Univ-Harrisburg,"Sinisi, John",Asst,,PHD,76,Mass,1982,
Pepperdine Univ-Malibu,"Baird, W. David",Dean,Hist,PHD,,Oklahoma,1988,
Pepperdine Univ-Malibu,"Soper, Chris",C-Pr,,PHD,,Yale,1992,
Pepperdine Univ-Malibu,"Batchelder, Ronald W.",Prof,DEFK,PHD,75,UCLA,1984,
Pepperdine Univ-Malibu,"Galles, Gary M.",Prof,AHLR,PHD,88,UCLA,1982,
Pepperdine Univ-Malibu,"Sexton, Robert L.",Prof,ADNQ,PHD,80,Colorado,1979,
Pepperdine Univ-Malibu,"Carter, Tanja",Asst,,PHD,99,Ca-SnBarb,1999,
Pfeiffer University,"Starr, Bettie C.",Dean,,PHD,76,Duke,1974,
Pfeiffer University,"Poplin, Toby L.",C-Ac,,MA,68,Appalach,1976,
Pfeiffer University,"Jozsa, Frank P. Jr.",Assoc,,PHD,77,Geo St,1991,
Piedmont College,"Piper, William E.",Dean,,PHD,93,Am London,1997,
Piedmont College,"Taylor, Edward C.",C,,,,,,
Piedmont College,"Gardner, Mark L.",Prof,,PHD,85,Geo St,1979,
Piedmont College,"Wolfe, Edward",Asst,,MA,,SUNY-SBr,2001,
Pittsburg State University,"Hardin, J. Russell",Dean,Atg,PHD,95,Miss,1997,
Pittsburg State University,"Fischer, Charles C.",C-Pr,BJ,PHD,75,Wash St,1974,
Pittsburg State University,"Cortes, Bienvenido S.",Prof,F,PHD,87,Okla St,,
Pittsburg State University,"Muoghalu, Michael L.",Prof,G,DBA,87,La Tech,,
Pittsburg State University,"Smith, Kenneth L.",Prof,G,PHD,81,Ca-Rivers,,
Pittsburg State University,"Bracker, Kevin",Assoc,G,PHD,95,Kansas,,
Pittsburg State University,"Lal, Anil K.",Assoc,A,PHD,95,Wash St,,
Pittsburg State University,"Shum, Connie",Assoc,G,DBA,88,La Tech,,
Pittsburg State University,"Freund, June",Inst,A,EDS,90,Pitt St,,
University of Pittsburgh,"Cooper, N. John",Dean,,DPHL,76,Oxford,1998,
University of Pittsburgh,"Richard, Jean Francois",C-Pr,C,PHD,73,Louvain,1991,
University of Pittsburgh,"Blume, Andreas",Prof,,PHD,87,Ca-SnDgo,2000,
University of Pittsburgh,"Cassing, James H.",Prof,F,PHD,75,Iowa,1985,
University of Pittsburgh,"Giarratani, Frank",Prof,R,PHD,75,W Virginia,1979,
University of Pittsburgh,"Gruver, Gene W.",Prof,O,PHD,72,Iowa St,1970,
University of Pittsburgh,"Husted, Steven L.",Prof,F,PHD,80,Mich St,1980,
University of Pittsburgh,"Ochs, Jack N.",Prof,H,PHD,66,Indiana,1968,
University of Pittsburgh,"Rawski, Thomas G.",Prof,O,PHD,72,Harvard,1985,
University of Pittsburgh,"Wells, Jerome C.",Prof,O,PHD,64,Michigan,1964,
University of Pittsburgh,"Beeson, Patricia E.",Assoc,R,PHD,83,Oregon,1983,
University of Pittsburgh,"Berkowitz, Daniel",Assoc,GH,PHD,88,Columbia,1992,
University of Pittsburgh,"Chesler, Herbert",Assoc,J,PHD,64,MIT,1963,
University of Pittsburgh,"DeJong, David",Assoc,E,PHD,89,Iowa,1989,
University of Pittsburgh,"Duffy, John",Assoc,E,PHD,92,UCLA,1992,
University of Pittsburgh,"Kenkel, James L.",Assoc,C,PHD,69,Purdue,1969,
University of Pittsburgh,"Sontheimer, Kevin C.",Assoc,D,PHD,69,Minnesota,1979,
University of Pittsburgh,"Caner, Mehmet",Asst,C,PHD,96,Brown,2000,
University of Pittsburgh,"Feigenbaum, James",Asst,E,PHD,3,Iowa,2003,
University of Pittsburgh,"Matros, Alexander",Asst,D,PHD,1,Stockholm,2003,
University of Pittsburgh,"Park, In-uck",Asst,,PHD,93,Minnesota,2000,
University of Pittsburgh,"Ripoll, Marla",Asst,F,PHD,0,Rochester,2000,
University of Pittsburgh,"Vesterlund, Lise",Asst,H,PHD,97,Wisconsin,2001,
University of Pittsburgh,"Cassing, Shirley",Lect,R,PHD,76,Iowa,1985,
U of Pittsburgh at Johnstown,"Berger, George",C-Ac,EJK,PHD,87,Ca-Davis,1989,
U of Pittsburgh at Johnstown,"Yates, Michael Daniel",Emer,JP,PHD,76,Pittsburgh,1969,
U of Pittsburgh at Johnstown,"Long, Stanley G.",Emer,D-95,PHD,69,Iowa,1973,
U of Pittsburgh at Johnstown,"McGahagan, Thomas A.",Assoc,FN,PHD,76,Penn,1982,
U of Pittsburgh at Johnstown,"Strausser, Clark W.",Assoc,CG,PHD,70,Minnesota,1973,
U of Pittsburgh at Johnstown,"Lavine, Jeffrey A.",Asst,,MA,68,Pittsburgh,1970,Director of Administration and Budget
Plymouth State College,"Moore, Daniel P.",C,,,,,,
Plymouth State College,"Boggess, Trent E.",Prof,,PHD,80,Kansas,1983,
Plymouth State College,"Jang, Soo M.",Prof,E,PHD,78,Cincinnati,1983,
Plymouth State College,"Couvillion, L. Michael",Assoc,I,PHD,82,La Tech,1980,
Plymouth State College,"Brickley, Colleen",Inst,D,ABD,78,NewHamp,1993,
Point Loma Nazarene Univ,"Schooling, Bruce A.",C-Ac,,,,,,
Point Loma Nazarene Univ,"Adjibolosoo, Senyo",Prof,AFO,PHD,87,Simon Fr,2000,
Point Loma Nazarene Univ,"Havens, Rebecca A.",Prof,CT,PHD,87,Ca-SnDgo,1990,
Point Loma Nazarene Univ,"McEliece, James H.",Prof,AC,PHD,86,Co Mines,1994,
University of Portland,"Lewis, Lawrence D.",Dean,Atg,PHD,84,Nebraska,2001,
University of Portland,"Adrangi, Bahram",Prof,CDFR,PHD,82,Oregon,1982,
University of Portland,"Allender, Mary E.",Assoc,LC,PHD,90,Oregon,1985,
University of Portland,"Easton, Todd E.",Assoc,JR,PHD,84,Berkeley,1981,
University of Portland,"Seal, James W.",Assoc,HRE,PHD,77,Illinois,1977,
University of Portland,"Barnes, William F.",Asst,GJP,PHD,1,Notre Dm,2000,
Portland State University,"Kaiser, Marvin",Dean,,PHD,,,1993,
Portland State University,"King, Mary C.",C-Pr,J,PHD,91,Berkeley,1992,
Portland State University,"Hall, John B.",Prof,P,PHD,84,New Sch,1985,
Portland State University,"Lin, Kuan-Pin",Prof,C,PHD,77,SUNY-SBr,1979,
Portland State University,"Potiowsky, Thomas P.",Prof,E,PHD,81,Colorado,1982,
Portland State University,"Qayum, Abdul",Prof,O,DSC,59,Netherld,1970,
Portland State University,"Walker, John F.",Prof,H,PHD,72,Utah,1966,
Portland State University,"Bluffstone, Randall A.",Assoc,Q,PHD,93,Boston U,2003,
Portland State University,"Koss, Patricia",Assoc,D,PHD,93,Simon Fr,1997,
Portland State University,"Schmidt, Martin",Assoc,E,PHD,94,Colo St,1997,
Portland State University,"Evrensel, Ayse",Asst,E,PHD,99,Clemson,2001,
Portland State University,"Rodriguez, Leopoldo",Asst,F,PHD,99,Tx-Austin,2001,
Portland State University,"Sharma, Rajiv",Asst,I,PHD,98,Florida,1998,
Prairie View A&M University,"Quddus, Munir",Dean,,PHD,85,Vanderbilt,2001,
Prairie View A&M University,"Pointer, Lucille V.",C-Ac,Mktg,PHD,0,Tx A&M,1982,
Prairie View A&M University,"Khan, M. Moosa",Assoc,FEM,PHD,86,Simon Fr,1989,
Prairie View A&M University,"Soliman, Mostafa A.",Assoc,DHQ,PHD,67,Iowa St,1971,
Prairie View A&M University,"Thiagarajan, K. R.",Asst,DE,MA,55,Annamali,1967,
Prairie View A&M University,"Nazemzadeh, Nasrin",Inst,,MBA,88,SW La,,
Presbyterian College,"Slice, Jerry Kibler",C-Pr,QFD,PHD,86,Miss St,1989,
Presbyterian College,"Lipford, Jody W.",Prof,HEFI,PHD,90,Clemson,1991,
Princeton University,"Grossman, Gene M.",C-Pr,,PHD,80,MIT,1980,
Princeton University,"Abreu, Dilip",Prof,,PHD,83,Princeton,,
Princeton University,"Ait-Sahalia, Yacine",Prof,,PHD,93,MIT,,
Princeton University,"Ashenfelter, Orley C.",Prof,,PHD,70,Princeton,1968,
Princeton University,"Benabou, Roland Jean-Marc",Prof,D,PHD,86,MIT,,
Princeton University,"Bernanke, Ben S.",Prof,,PHD,79,MIT,1985,
Princeton University,"Blinder, Alan S.",Prof,,PHD,71,MIT,1971,
Princeton University,"Bolton, Patrick",Prof,,PHD,86,LondonSE,,
Princeton University,"Bradford, David F.",Prof,,PHD,66,Stanford,1966,
Princeton University,"Case, Anne C.",Prof,,PHD,88,Princeton,1991,
Princeton University,"Deaton, Angus S.",Prof,,PHD,74,Cambridge,1983,
Princeton University,"Dixit, Avinash K.",Prof,,PHD,68,MIT,1981,
Princeton University,"Farber, Henry S.",Prof,,PHD,77,Princeton,,
Princeton University,"Gul, Faruk",Prof,,PHD,86,Princeton,1995,
Princeton University,"Hong, Harrison",Prof,,PHD,97,MIT,,
Princeton University,"Honore, Bo Erno",Prof,,PHD,87,Chicago,,
Princeton University,"Kenen, Peter B.",Prof,,PHD,58,Harvard,1971,Walker Professor Economics & International Finance
Princeton University,"Krueger, Alan B.",Prof,JH,PHD,87,Harvard,6-87,
Princeton University,"Krugman, Paul R.",Prof,F,PHD,77,MIT,,
Princeton University,"Malkiel, Burton G.",Prof,,PHD,64,Princeton,1966,
Princeton University,"Paxson, Christina H.",Prof,,PHD,86,Columbia,1986,
Princeton University,"Pesendorfer, Wolfgang",Prof,,PHD,92,UCLA,,
Princeton University,"Reinhardt, Uwe E.",Prof,,PHD,70,Yale,1967,
Princeton University,"Rosen, Harvey S.",Prof,,PHD,74,Harvard,1974,
Princeton University,"Rothschild, Michael",Prof,DI,PHD,69,MIT,,
Princeton University,"Rouse, Cecilia",Prof,,PHD,92,Harvard,,
Princeton University,"Rubinstein, Ariel",Prof,,PHD,79,Hebrew,,
Princeton University,"Scheinkman, Jose",Prof,,PHD,74,Rochester,,
Princeton University,"Sims, Christopher A.",Prof,D,PHD,68,Harvard,,
